[ Eq(Derivative(x1, t), ((-1)*k8*(k5*x2*x1 - k6*x3)/k8 + (-1)*k8*(k3*x2*x1 - k4*x4)/k8 + (-1)*k8*(k3*x3*x1 - k4*x12)/k8 + (-1)*k8*(k5*x4*x1 - k6*x12)/k8 + (-1)*k8*(k3*x2*x1 - k4*x5)/k8 + (-1)*k8*(k5*x5*x1 - k6*x11)/k8 + (-1)*k8*(k3*x3*x1 - k4*x11)/k8 + (-1)*k8*(k3*x4*x1 - k4*x10)/k8 + (-1)*k8*(k3*x5*x1 - k4*x10)/k8 + (-1)*k8*(k3*x12*x1 - k4*x16)/k8 + (-1)*k8*(k3*x11*x1 - k4*x16)/k8 + (-1)*k8*(k5*x10*x1 - k6*x16)/k8 + (-1)*k8*(k5*x2*x1 - k6*x6)/k8 + (-1)*k8*(k5*x3*x1 - k6*x9)/k8 + (-1)*k8*(k5*x6*x1 - k6*x9)/k8 + (-1)*k8*(k3*x6*x1 - k4*x8)/k8 + (-1)*k8*(k5*x4*x1 - k6*x8)/k8 + (-1)*k8*(k5*x12*x1 - k6*x14)/k8 + (-1)*k8*(k3*x9*x1 - k4*x14)/k8 + (-1)*k8*(k5*x8*x1 - k6*x14)/k8 + (-1)*k8*(k3*x6*x1 - k4*x7)/k8 + (-1)*k8*(k5*x5*x1 - k6*x7)/k8 + (-1)*k8*(k5*x11*x1 - k6*x15)/k8 + (-1)*k8*(k3*x9*x1 - k4*x15)/k8 + (-1)*k8*(k5*x7*x1 - k6*x15)/k8 + (-1)*k8*(k5*x10*x1 - k6*x13)/k8 + (-1)*k8*(k3*x8*x1 - k4*x13)/k8 + (-1)*k8*(k3*x7*x1 - k4*x13)/k8 + (-1)*k8*(k5*x16*x1 - k6*x17)/k8 + (-1)*k8*(k3*x14*x1 - k4*x17)/k8 + (-1)*k8*(k3*x15*x1 - k4*x17)/k8 + (-1)*k8*(k5*x13*x1 - k6*x17)/k8)/k8),
  Eq(Derivative(x14, t), (1*k8*(k5*x12*x1 - k6*x14)/k8 + 1*k8*(k3*x9*x1 - k4*x14)/k8 + 1*k8*(k5*x8*x1 - k6*x14)/k8 + (-1)*k8*(k3*x14*x1 - k4*x17)/k8 + (-1)*k8*(k1*x14 - k2*x23)/k8)/k8),
  Eq(Derivative(x15, t), (1*k8*(k5*x11*x1 - k6*x15)/k8 + 1*k8*(k3*x9*x1 - k4*x15)/k8 + 1*k8*(k5*x7*x1 - k6*x15)/k8 + (-1)*k8*(k3*x15*x1 - k4*x17)/k8 + (-1)*k8*(k1*x15 - k2*x25)/k8)/k8),
  Eq(Derivative(x16, t), (1*k8*(k3*x12*x1 - k4*x16)/k8 + 1*k8*(k3*x11*x1 - k4*x16)/k8 + 1*k8*(k5*x10*x1 - k6*x16)/k8 + (-1)*k8*(k5*x16*x1 - k6*x17)/k8 + (-1)*k8*(k1*x16 - k2*x20)/k8 + (-1)*k8*(k1*x16 - k2*x21)/k8)/k8),
  Eq(Derivative(x17, t), (1*k8*(k5*x16*x1 - k6*x17)/k8 + 1*k8*(k3*x14*x1 - k4*x17)/k8 + 1*k8*(k3*x15*x1 - k4*x17)/k8 + 1*k8*(k5*x13*x1 - k6*x17)/k8 + (-1)*k8*(k1*x17 - k2*x29)/k8 + (-1)*k8*(k1*x17 - k2*x30)/k8 + (-1)*k8*(k1*x17 - k2*x31)/k8)/k8),
  Eq(Derivative(x18, t), 1*k8*(k1*x12 - k2*x18)/k8/k8),
  Eq(Derivative(x19, t), 1*k8*(k1*x10 - k2*x19)/k8/k8),
  Eq(Derivative(x20, t), (1*k8*(k1*x16 - k2*x20)/k8 + (-1)*k8*(k1*x20 - k2*x22)/k8)/k8),
  Eq(Derivative(x21, t), (1*k8*(k1*x16 - k2*x21)/k8 + (-1)*k8*(k1*x21 - k2*x22)/k8)/k8),
  Eq(Derivative(x22, t), (1*k8*(k1*x20 - k2*x22)/k8 + 1*k8*(k1*x21 - k2*x22)/k8)/k8),
  Eq(Derivative(x23, t), 1*k8*(k1*x14 - k2*x23)/k8/k8),
  Eq(Derivative(x24, t), 1*k8*(k1*x7 - k2*x24)/k8/k8),
  Eq(Derivative(x25, t), 1*k8*(k1*x15 - k2*x25)/k8/k8),
  Eq(Derivative(x26, t), (1*k8*(k1*x13 - k2*x26)/k8 + (-1)*k8*(k1*x26 - k2*x28)/k8)/k8),
  Eq(Derivative(x27, t), (1*k8*(k1*x13 - k2*x27)/k8 + (-1)*k8*(k1*x27 - k2*x28)/k8)/k8),
  Eq(Derivative(x28, t), (1*k8*(k1*x26 - k2*x28)/k8 + 1*k8*(k1*x27 - k2*x28)/k8)/k8),
  Eq(Derivative(x29, t), (1*k8*(k1*x17 - k2*x29)/k8 + (-1)*k8*(k1*x29 - k2*x33)/k8 + (-1)*k8*(k1*x29 - k2*x32)/k8)/k8),
  Eq(Derivative(x30, t), (1*k8*(k1*x17 - k2*x30)/k8 + (-1)*k8*(k1*x30 - k2*x32)/k8 + (-1)*k8*(k1*x30 - k2*x34)/k8)/k8),
  Eq(Derivative(x31, t), (1*k8*(k1*x17 - k2*x31)/k8 + (-1)*k8*(k1*x31 - k2*x33)/k8 + (-1)*k8*(k1*x31 - k2*x34)/k8)/k8),
  Eq(Derivative(x32, t), (1*k8*(k1*x29 - k2*x32)/k8 + 1*k8*(k1*x30 - k2*x32)/k8 + (-1)*k8*(k1*x32 - k2*x35)/k8)/k8),
  Eq(Derivative(x33, t), (1*k8*(k1*x29 - k2*x33)/k8 + 1*k8*(k1*x31 - k2*x33)/k8 + (-1)*k8*(k1*x33 - k2*x35)/k8)/k8),
  Eq(Derivative(x34, t), (1*k8*(k1*x30 - k2*x34)/k8 + 1*k8*(k1*x31 - k2*x34)/k8 + (-1)*k8*(k1*x34 - k2*x35)/k8)/k8),
  Eq(Derivative(x35, t), (1*k8*(k1*x32 - k2*x35)/k8 + 1*k8*(k1*x33 - k2*x35)/k8 + 1*k8*(k1*x34 - k2*x35)/k8)/k8) ]
